category,project_type,stand_number,title,county,school,project_type_raw
Biological & Ecological Sciences,Group,1400,Can you create eco-friendly paper out of waste plant materials?,Kilkenny,Castlecomer Community School,Group (2)
Biological & Ecological Sciences,Group,1401,An Investigation into Soil Organic Matter in North Cork Using UAV RGB Imagery: Supporting the “4 per 1000” Initiative & Climate Change Mitigation,Cork,St Mary's Secondary School Mallow,Group (3)
Biological & Ecological Sciences,Group,1402,Optimal Peat Alternative For Tomato Seedlings,Kerry,Pobalscoil Inbhear Scéine,Group (2)
Biological & Ecological Sciences,Group,1403,Using Native Irish Plants to Reinvigorate Soils Following Prolonged Flooded at Lough Funshinagh,Westmeath,Moate Community School,Group (3)
Biological & Ecological Sciences,Group,1404,Evaluation of the effectiveness of the teabag method for determining the rate of decomposition in the different Burren soils.,Clare,Mary Immaculate Secondary School,Group (2)
Biological & Ecological Sciences,Group,1405,"The Grass is Greener with Alpacas: Fertiliser Value, Application Methods, and Weed Seed Germination",Cavan,St Bricin's College,Group (2)
Biological & Ecological Sciences,Group,1406,Do different factors affect the place a pigeon comes in a race?,Dublin,Ardgillan Community College,Group (2)
Biological & Ecological Sciences,Group,1407,Measuring student’s response to identifying birds by sound on ecology field trips in a suburban area,Dublin,Tallaght Community School,Group (2)
Biological & Ecological Sciences,Group,1408,Shoo Silverfish!,Dublin,St Joseph's Secondary School Rush,Group (2)
Biological & Ecological Sciences,Group,1500,Longitudinal Assessment of Water Quality and Macroinvertebrate Bioindicators in the Blackwater River Following a Major Fish Kill,Cork,Boherbue Comprehensive School,Group (2)
Biological & Ecological Sciences,Group,1501,We've Got Worms: An investigation into worm-based composting,Limerick,Coláiste Iósaef,Group (3)
Biological & Ecological Sciences,Group,1502,An Investigation into the Effects of various NFB and N- Fertilizer Amendments on the Growth of Barley Plants: A Route towards a more Sustainable Agriculture.,Cork,St Mary's Secondary School Mallow,Group (3)
Biological & Ecological Sciences,Group,1503,Running Road Run-off Off The Roads,Wexford,Ramsgrange Community School,Group (3)
Biological & Ecological Sciences,Group,1504,Sexless Seeds: How these crops could soon transform Irish food on the market,Tipperary,Borrisokane Community College,Group (3)
Biological & Ecological Sciences,Group,1505,"Skin Safe, Sea Safe: An Evidence-Based Investigation into the Efficacy of Regular and Reef-Safe Sunscreens and their Impact on Aquatic Ecosystems",Tipperary,Borrisokane Community College,Group (3)
Biological & Ecological Sciences,Group,1506,"Investigating the Impact of Urbanisation in Cork City on Soil Carbon, Microbial Phosphorus Mobilisation, and Biodiversity",Cork,Coláiste an Spioraid Naoimh,Group (2)
Biological & Ecological Sciences,Group,1507,Fox Off: A project designed to protect livestock from predatory threats.,Westmeath,Coláiste Mhuire Mullingar,Group (3)
Biological & Ecological Sciences,Group,1508,Going Green: Evaluating Biodegradable Hydrogels for Soil Moisture retention and plant health in local soil types in Co.Meath,Louth,St Mary's Diocesan School,Group (3)
Biological & Ecological Sciences,Group,1509,Breed selection for better beef,Tipperary,Borrisokane Community College,Group (3)
Biological & Ecological Sciences,Group,1510,Staidéar ar an éifeacht a bhaineann forlíonadh Creatine le sláinte agus corp déagóirí.,Donegal,Coláiste Ailigh,Group (3)
Biological & Ecological Sciences,Group,1511,Household items vs Rockwool: Evaluating soilless media in hydroponics,Cork,Coláiste an Spioraid Naoimh,Group (2)
Biological & Ecological Sciences,Group,1512,The Impact of Jigsaw Puzzles on Children's Visual-Spatial Reasoning,Meath,"St. Joseph's Secondary School, Navan",Group (3)
Biological & Ecological Sciences,Group,1513,Breath of fresh air: Investigating how horse bedding affects horses respiratory health,Clare,St. Joseph's Secondary School Tulla,Group (3)
Biological & Ecological Sciences,Group,1514,Growing Plant Protein in Space Using Clay Pebbles Hydroponically,Dublin,Tallaght Community School,Group (3)
Biological & Ecological Sciences,Group,1515,Don't Stop Bee-lievin',Cork,Coláiste an Spioraid Naoimh,Group (2)
Biological & Ecological Sciences,Group,1516,Investigating the impact of biodegradable products on soil quality,Dublin,Holy Faith Secondary School,Group (2)
Biological & Ecological Sciences,Group,1517,Should Ireland Rethink Reforestation? An Investigation into plant biodiversity and soil health in the Dublin Mountains,Dublin,Firhouse Educate Together Secondary School,Group (3)
Biological & Ecological Sciences,Group,1518,Cut Emissions not Cattle - Reducing Emissions Throughout the Lifetime of Irish Beef Cattle,Westmeath,Our Lady's Bower,Group (3)
Biological & Ecological Sciences,Group,1519,Is Lung Capacity the Key? - Assessing differences in physiological attributes between students on a school GAA team and those who are not.,Cork,Árdscoil Uí Urmoltaigh,Group (2)
Biological & Ecological Sciences,Group,1520,"Sea to Source: Can we protect, restore and sustain our upland river ecosystems?",Limerick,Castletroy College,Group (2)
Biological & Ecological Sciences,Group,1521,Ón Saotharlann go Faoiseamh: Modh Taiscéalaíochta ar Teiripe Cloichín Bunaithe don Inmhéatróis.,Cork,Coláiste Daibhéid,Group (2)
Biological & Ecological Sciences,Group,1522,Fungi Fuel: The Substrates That Make Mushrooms Thrive,Meath,Ashbourne Community School,Group (2)
Biological & Ecological Sciences,Group,1523,"When the Wind Blows, Where does the Plastic Go?",Wexford,Ramsgrange Community School,Group (3)
Biological & Ecological Sciences,Group,1524,Plant life on a raised bog,Westmeath,Loreto College,Group (3)
Biological & Ecological Sciences,Group,1525,Plant Growth; LECA Balls vs Soil,Monaghan,Our Lady's Secondary School,Group (3)
Biological & Ecological Sciences,Group,1526,Meal fed lambs vs Grass fed lambs,Wicklow,Avondale Community College,Group (3)
Biological & Ecological Sciences,Group,1527,Sea Savers: Engineering Sustainable Artificial Coral Reefs,Kerry,Mercy Secondary School Mounthawk,Group (2)
Biological & Ecological Sciences,Group,1528,Grass Wars: To investigate the effect of Natural Fertilisers vs Synthetic NPK on grass growth and dry matter content,Mayo,St Joseph's Community College,Group (3)
Biological & Ecological Sciences,Group,1529,Optimising Nutrient Retention in Hydroponics: The Role of Super Absorbent Polymers in Kratky Systems,Cavan,St Bricin's College,Group (2)
Biological & Ecological Sciences,Group,1530,The Great Germination Showdown- Polythene vs Seaweed Bioplastics and their effects on growing crops,Cork,Schull Community College,Group (3)
Biological & Ecological Sciences,Group,1531,Under the Shell: The Hidden Effects of Sewage on Coastal Life,Louth,De La Salle College Dundalk,Group (3)
Biological & Ecological Sciences,Group,1532,"Tiny Algae, Big Impact: Using Microalgae and Enzymes to Purify Azo Dye-Contaminated Water.",Sligo,Mercy College,Group (2)
Biological & Ecological Sciences,Group,1533,Gone With The Wind - The effect of wind damage on forests and ground flora species,Cavan,Virginia College,Group (3)
Biological & Ecological Sciences,Group,1534,"Medicine in our Hedgerows: An Investigation into the Medicine found all around us and a Study of how Ancient, Natural Remedies are backed up by Science",Dublin,St Conleths College,Group (2)
Biological & Ecological Sciences,Group,1535,"Scent and Remembrance, Exploring the Impact of Olfactory Cues on Memory Recall.",Cork,Sacred Heart Secondary School,Group (3)
Biological & Ecological Sciences,Group,1536,Turning the Tide on Plastics,Sligo,Sligo Grammar School,Group (2)
Biological & Ecological Sciences,Group,1537,Plants on the Pill - Could Birth Control Solve World Hunger?,Dublin,Luttrellstown Community College,Group (3)
Biological & Ecological Sciences,Group,1538,From Root to Leaf,Galway,Coláiste Iognáid S.J.,Group (2)
Biological & Ecological Sciences,Group,1539,Microplastics in our rivers,Cork,Mount St Michael,Group (2)
Biological & Ecological Sciences,Group,1540,From Source to Sea: A Multi-Dimensional Study to Protect and Enhance the Three Trout River,Wicklow,St David's Holy Faith Secondary,Group (2)
Biological & Ecological Sciences,Group,1541,"An investigation into a protection protocol for Native Irish Honey Bees against the new, invasive Vespa velutina using using sound waves",Tipperary,St Josephs College,Group (2)
Biological & Ecological Sciences,Group,1542,Developing a natural filter to reduce microplastics in water.,Donegal,Abbey Vocational School,Group (2)
Biological & Ecological Sciences,Group,1543,Can Bacteria Beat the Bloom,Tyrone,St Ciaran's College,Group (2)
Biological & Ecological Sciences,Group,1600,Shading the Future: Ultraviolet Bioprotective Solutions for Human and Environmental Health.,Monaghan,Castleblayney College,Group (2)
Biological & Ecological Sciences,Group,1601,From Waste to Wealth: Can household compost boost soil health by improving the soil microbiome?,Galway,Clárin College,Group (3)
Biological & Ecological Sciences,Group,1602,The use of mushrooms in combating climate change as a natural bioremediator,Kerry,Mercy Secondary School Mounthawk,Group (2)
Biological & Ecological Sciences,Group,1603,Empowering the Global South: Revolutionising Fast Fashion Run-Off Treatment using Solar-Powered Bioadsorption.,Kerry,Mercy Secondary School Mounthawk,Group (3)
Biological & Ecological Sciences,Group,1604,Wool It Grow,Tipperary,Cashel Community School,Group (3)
Biological & Ecological Sciences,Group,1605,Soleus - the forgotten knee muscle? Is its neglect contributing to an increase in incidence of Anterior Cruciate Ligament injury in Ireland?,Cork,Kinsale Community School,Group (2)
Biological & Ecological Sciences,Individual,1100,Do microplastics in freshwater sediments alter the nitrogen cycle?,Dublin,Coláiste Phádraig CBS,Individual
Biological & Ecological Sciences,Individual,1101,Jellyfish Barriers for Bathing Areas,Donegal,Rosses Community School,Individual
Biological & Ecological Sciences,Individual,1102,"An investigation into the fauna of an unclassified turlough in the Burren, comparing it to other turloughs in the area.",Clare,Mary Immaculate Secondary School,Individual
Biological & Ecological Sciences,Individual,1103,Methodology for identifying a very rare 320 million year old trilobite pygidium from the Clare Shale Formation,Clare,Mary Immaculate Secondary School,Individual
Biological & Ecological Sciences,Individual,1104,Disease Diagnosis Model for Febrile illnesses,Dublin,St. David's College,Individual
Biological & Ecological Sciences,Individual,1200,Dim The Light: A Multigenerational Investigation into the Effects of Light Pollution on Artemia,Limerick,Desmond College,Individual
Biological & Ecological Sciences,Individual,1201,Like Mother Like Daughter: Pursuing beneficial traits of native Irish queen bees through controlled breeding to ensure species survival in changing climates.,Carlow,St. Leo's College,Individual
Biological & Ecological Sciences,Individual,1202,Utilization of Spoiled Milk for the Sustainable Production of Biofuel,Westmeath,Marist College,Individual
Biological & Ecological Sciences,Individual,1203,From Pond to Plot: Using Lemna minor as Nature’s Own Fertiliser.,Cork,"St. Brogan's College, Bandon",Individual
Biological & Ecological Sciences,Individual,1204,Does Refrigeration Reduce Bacterial Contamination? A Simulation of Listeria Testing Using a Safe Surrogate and the Social Impact of Shopping & Food Storage,Cork,"St. Brogan's College, Bandon",Individual
Biological & Ecological Sciences,Individual,1205,Smart freshness label,Dublin,Our Lady's Grove Secondary School,Individual
Biological & Ecological Sciences,Individual,1206,Chew Green: Unsticking The Problem,Westmeath,Moate Community School,Individual
Biological & Ecological Sciences,Individual,1207,Sustainable Biostimulant Strategies to Reduce Nitrogen's Contribution to Greenhouse Gas Emissions,Kerry,CBS The Green,Individual
Biological & Ecological Sciences,Individual,1208,"Assessing human influence on the survival of the Little Tern species: A case study in Kilcoole, Co. Wicklow",Wicklow,St David's Holy Faith Secondary,Individual
Biological & Ecological Sciences,Individual,1209,The Effect of Artificial Sweeteners on Gut Bacteria: An In-Vitro Study,Wicklow,St Marys College Arklow,Individual
Biological & Ecological Sciences,Individual,1210,Night Lights & Napping: Do Security Lights Affect Calf Rest and Growth?,Limerick,Scoil Pól,Individual
Biological & Ecological Sciences,Individual,1211,Turning the tide on plastic: A study of Laminaria digitata Bioplastic as a sustainable alternative to petroleum Plastics,Tipperary,Presentation Secondary School Thurles,Individual
Biological & Ecological Sciences,Individual,1212,Disinfection or Danger? – The Effect of Excessive Levels of Chlorine in Tap Water and its Implications for Human Health,Cork,St Peter's Community School,Individual
Biological & Ecological Sciences,Individual,1213,Vacuum Silage Pit,Cavan,Virginia College,Individual
Biological & Ecological Sciences,Individual,1214,An investigation into Dothistroma Needle Blight Disease in Co.Cork,Cork,Colaiste Muire Crosshaven,Individual
Biological & Ecological Sciences,Individual,1215,An Investigation on the Value of Bioindicators for Monitoring Water Quality in Upstream Tributaries of the River Lee.,Cork,Coláiste Choilm,Individual
Biological & Ecological Sciences,Individual,1216,Examining the relationship between Microplastic abundance in water and the bivalves living in it.,Clare,Mary Immaculate Secondary School,Individual
Biological & Ecological Sciences,Individual,1217,Biochar Boost - Can Biochar enhance soil fertility and store carbon?,Cork,Christian Brothers College Cork,Individual
Biological & Ecological Sciences,Individual,1218,A study into the change of colouration of light absorbing plants for better suitment to extraterrestrial light levels.,Cork,Davis College,Individual
Biological & Ecological Sciences,Individual,1219,An Investigation into the effect of Arm Strength and Core Strength on the ability to perform a handstand successfully.,Louth,St Vincent's Secondary School,Individual
Biological & Ecological Sciences,Individual,1220,An investigation into shrink in cattle transport and how it can be best minimised,Cork,De La Salle College,Individual
Biological & Ecological Sciences,Individual,1221,LeafSense: Using AI to Predict Plant Health,Dublin,St Joseph's Secondary School Rush,Individual
Biological & Ecological Sciences,Individual,1222,"Brew, Reuse, Renew",Cork,Skibbereen Community School,Individual
Biological & Ecological Sciences,Individual,1223,An Cumas féideartha chun denim athchúrsáilte a úsáid san tionscal leighis,Dublin,Scoil Chaitriona,Individual
Biological & Ecological Sciences,Individual,1300,Eco Purge: Biodegradable Plastic with Enzyme-Driven Microplastic Degradation,Donegal,Loreto Secondary School Letterkenny,Individual
Biological & Ecological Sciences,Individual,1301,A Comparative Study of Isometric and Isotonic Training on Short-Term Strength Gains in Teenagers,Dublin,Coláiste Phádraig CBS,Individual
Biological & Ecological Sciences,Individual,1302,To investigate if coniferous forestry in north Clare affects aluminium levels in river water,Clare,Mary Immaculate Secondary School,Individual
Biological & Ecological Sciences,Individual,1303,Microbial Might: Resilience and Growth of Probiotics Versus Fermented-Food Communities,Kilkenny,Meánscoil na mBráithre Criostaí,Individual
Biological & Ecological Sciences,Individual,1304,Mechanistic Inference of Regulatory Programs Behind GBM State Transitions,Dublin,The Institute of Education,Individual
Biological & Ecological Sciences,Individual,1305,We 'Mosst' Remove Heavy Metals from Water. A Biological Solution to Heavy Metal Pollution,Wicklow,St Marys College Arklow,Individual
Biological & Ecological Sciences,Individual,1306,Impact of Nematode Application and Haulm Destruction on the Yield of King Edward vs. Maris Piper Potatoes in Wireworm-Prone Soils,Donegal,St Columba's Comprehensive School,Individual
Biological & Ecological Sciences,Individual,1307,Identification of Belizatinib as a Potential Novel Treatment for Pancreatic Cancer,Dublin,St Andrews College,Individual
Biological & Ecological Sciences,Individual,1308,Do seagulls know when we have our lunch?,Dublin,Ardgillan Community College,Individual
Biological & Ecological Sciences,Individual,1309,Lily Pads to Lifesavers - The Healing Power of Nuphar Lutea,Dublin,Sutton Park School,Individual
Biological & Ecological Sciences,Individual,1310,Watersense: A Predictive Surface Water Monitoring System Using ML and Arduino,Limerick,Coláiste Chiaráin,Individual
Biological & Ecological Sciences,Individual,1311,Discovering the optimal method for economical and sustainable egg incubation,Kerry,Mercy Secondary School Mounthawk,Individual
"Chemical, Physical & Mathematical Sciences",Group,4400,Physics behind the fastest way to empty a bottle.,Limerick,Desmond College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4401,Spice Power: Uncovering the antioxidant champion in your kitchen,Dublin,Loreto Secondary School Balbriggan,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4402,"Testing Irish Seaweed as a Low-Cost, Eco-Friendly Absorbent for Road Oil Spills",Donegal,Rosses Community School,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4403,Éifeachtaí Díbholaitheoirí agus Spraeálacha Aerasóil ar Asma agus ar Riochtaí Riospráide eile,Donegal,Coláiste Ailigh,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4404,Some Theorems and Conjectures Inspired by Gauss's 'Eureka Theorem',Dublin,"Christian Brothers, Synge St.",Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4405,Using an automatic irrigation system to improve crop production,Cork,Christian Brothers College Cork,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4406,Freeze-Free Drinkers: Engineering Freeze-Resistant Livestock Drinking Systems,Westmeath,Moate Community School,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4407,The Impact of Solid Fuel Combustion on Indoor and Outdoor Particulate Matter Concentrations (PM2.5 and PM10) and its Effect on Overall Air Quality.,Cork,St Mary's Secondary School Mallow,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4408,Imscrúdú Turgnamhach ar Athruithe Acústacha i Veidhlíní de bharr seinnte agus creathaidh,Dublin,Mount Temple Comprehensive School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4409,Matamatic na hAmchoda: Rialú Buaiceanna Glúcóis i nDiaibéiteas Cineál 1,Galway,Coláiste Naomh Eoin,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4410,Quartz in the Burren - where did it come from?,Clare,Mary Immaculate Secondary School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4411,Biodegradable Plastics vs Conventional Plastics in Acid/Base Environments,Dublin,Coláiste Phádraig CBS,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4412,TerraSolar: Developing Plant-Based Dyes for Use in Dye-Sensitised Solar Cells in Tunisia,Westmeath,Moate Community School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4413,"Keys vs Strings: Which Produces More Harmonic Overtones, Piano or Viola?",Cork,Christian Brothers College Cork,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4500,To investigate the insulating properties of various sustainable materials compared to synthetic materials,Roscommon,Elphin Community College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4501,Taking “The Stick” for a walk: A year long study of Malahide’s microclimate and what it means for Ireland’s official weather station network.,Dublin,Malahide Community School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4502,pH and Temperature: A Chemical Connection.,Limerick,Ardscoil Ris,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4503,An investigative study into how landing techniques in different sports affect strains on the ACL in athletes.,Tipperary,St Josephs College,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4504,Testing sound barriers,Roscommon,Coláiste Chiaráin,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4505,Does the mineral content of water cost families minimum €800 per year?,Laois,Dunamase College (Colaiste Dhun Masc),Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4506,Vibrations to voltage: Piezoelectric power generation,Wicklow,Greystones Community College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4507,GeoImpact: Geometric 3D Printing for Shock Absorption,Wicklow,Greystones Community College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4508,An Investigation into how shuffling affects the randomness of a deck of cards,Cork,Davis College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4509,Can variation in atmospheric pressure alone be used as an early predictor of rain? A school-scale study of barometric tendency vs observed rainfall in Ireland,Tipperary,St Josephs College,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4510,From Grave to Stream: Is Embalming Fluid having an environmental impact on the ecosystems of our waterways,Donegal,Carndonagh Community School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4511,Breathe Easy: Investigating School Air Pollution,Donegal,Loreto Community School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4512,The Readability Gap: A Comparative Analysis of Language Demands in Junior Cycle and Leaving Certificate Exams and their Correlation with Grade Distributions.,Dublin,Ardgillan Community College,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4513,Feasibility of nano materials for a space sunshade,Cork,Árdscoil Uí Urmoltaigh,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4514,Melting the problem; the effects and alternatives of NaCl on frosty Irish roads.,Kerry,Presentation Secondary School Listowel,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4515,Electrolyte Concentration and Fuel Cell Output,Dublin,Coláiste Phádraig CBS,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4516,MyceliClean: Harnessing Fungal Bioelectricity for Off-Grid Water Sterilisation,Westmeath,Moate Community School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4517,How does the inflation of a rugby ball affect its pass and kick accuracy?,Tipperary,Cistercian College Roscrea,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4518,Cracking the Cancer Code.. With Code!,Roscommon,Roscommon Community College,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4519,Investigating the Energy Absorption of Biological and Non-Biological Lattice Structures,Cork,Coláiste an Spioraid Naoimh,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4520,Does Water Weaken UV Protection in Swimwear?,Cork,De La Salle College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4521,The Unseen Pollution: Are microplastics in our water sources?,Tipperary,Patrician Presentation,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4522,Comparative study on Roman cement and Portland cement strength in a marine environment,Dublin,Balbriggan Community College,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4523,The Battery Battle: Which Powers Better- Rechargeable or Disposable,Kilkenny,Meánscoil na mBráithre Criostaí,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4524,"Testing Paraffin, Soy, and Beeswax Candles: Do They Release Harmful Air Pollution And Do They Affect Breathing and Asthma?",Dublin,St Joseph's Secondary School Rush,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4525,Comparing Local Macroalgae and Cultured Microalgae for Eco-Friendly Water Purification: A Sensor-Based Study Using PASCO Technology,Dublin,St Joseph's Secondary School Rush,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4526,Tracking Geomagnetic Storms in the Ionosphere Using GPS Signal Error (East Clare),Clare,St. Joseph's Secondary School Tulla,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4527,Céard é an slí is éifeachtúla le iarann agus mangainéis a bhaint ó córais uisce?,Kilkenny,Coláiste Pobail Osraí,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4528,An bhfuil uisce Choláiste Ailigh scagtha agus sábháilte le hól i ndáiríre?,Donegal,Coláiste Ailigh,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4529,An Investigation into the Design of a Novel and Sustainable Insulation Material for Irish Dwellings,Roscommon,C.B.S. Roscommon,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4530,Phosphoproteins and Polymers-An Analysis of Casein Plastic,Offaly,Gallen Community School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4531,EcoFuel: Algae-powered Biodiesel for sustainable energy,Limerick,Villiers Secondary School,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4532,Stronger Together,Cork,Coláiste na Toirbhirte,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4600,"Solutions to Combat Lead Pollution in Soil and Water in Kabwe, Zambia",Dublin,The Kings Hospital,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4601,A simulation of Axion Monodromy inflation to investigate whether it can describe our Universe,Dublin,Stratford College,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4602,Smart Biochar: a Reusable Filter for Fertilizer-Polluted Water,Kildare,Patrician Secondary School,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4603,Biomechanics of Hand Grip Strength vs Hand Size,Dublin,Coláiste Phádraig CBS,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4604,A Clock Ticking on Health: Measuring Antioxidant Levels in Food Sources Using the Iodine Clock Exeperiment,Galway,Coláiste Muire Máthair,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4605,Biodegradable Fruit Stickers,Wicklow,Scoil Chonglais,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4606,If you care breathe air: An investigation into the chemicals in vapes and cigarettes,Cork,Colaiste Muire Crosshaven,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4607,Fractal Footprints - Mapping the Maths of Cities,Kerry,Mercy Secondary School Mounthawk,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4608,Stairway to Strategy: Do Older Students Spot the Nash Equilibrium Faster?,Dublin,Tallaght Community School,Group (3)
"Chemical, Physical & Mathematical Sciences",Group,4609,The People's Electrolyzer,Carlow,St Mary's Academy CBS,Group (2)
"Chemical, Physical & Mathematical Sciences",Group,4610,Optimising Street Geometry to Enhance Urban Wind Flow for Compact Energy Systems,Dublin,The Institute of Education,Group (2)
"Chemical, Physical & Mathematical Sciences",Individual,4100,Can Plants Outshine Antibiotics?,Dublin,Loreto Secondary School Balbriggan,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4101,An Investigation into the Spread of Forever Chemicals in Local Surface and Groundwater Sources of North Cork Using Low-Cost School Based Detection Methods,Cork,St Mary's Secondary School Mallow,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4102,The gloves are off – but what’s left on? Detection of chemical allergens in Goalkeeper Gloves and potential barriers for skin protection,Cork,Pobalscoil na Tríonóide,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4103,The Chemical and Physical Decompostion of Cross-Linked PVA Polymers,Clare,Ennistymon Community School,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4200,An Unusual Method for Solving Diophantine Equations Using Matrices,Dublin,"Christian Brothers, Synge St.",Individual
"Chemical, Physical & Mathematical Sciences",Individual,4201,When Nature Repairs: Seaweed-Enhanced Self-Healing Concrete,Roscommon,Coláiste Chiaráin,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4202,Representations of Irrational Numbers,Dublin,"Christian Brothers, Synge St.",Individual
"Chemical, Physical & Mathematical Sciences",Individual,4203,Using modern AI models to analyze legacy data from Imaging Atmospheric Cherenkov Telescopes,Galway,Presentation College Headford,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4204,An initial analysis of 320 million-year-old micro coprolites from Doolin,Clare,Mary Immaculate Secondary School,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4205,Can glass really start a wildfire?,Clare,Mary Immaculate Secondary School,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4206,An investigation on tidal forces and the effects from a black hole on different sized planets,Dublin,Bremore Educate Together Secondary School,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4207,Enduring Learning Dynamics: A Novel Approach to Analyse and Improve Forgetting and Alignment Drift in Machine Learning,Westmeath,Athlone Community College,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4208,Mapping the Invisible: Using Artificial Intelligence to Profile Dark Matter Halos from Galaxy Rotation Curves,Kerry,Meanscoil Nua an Leith Triuigh,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4209,Monte Carlo Simulation of Black Hole Accretion,Dublin,Our Ladys School,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4210,pHaulty Foundations: The Effect of Freshwater Acidification on Building Materials,Cavan,Breifne College,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4300,Luck Misled,Limerick,Desmond College,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4301,AstroRim: Reconstruction of source objects in Gravitational Lenses via Physics Informed Machine Learning,Wicklow,Greystones Community College,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4302,ChronoSim: A computational model and tool to simulate quantum time crystals and identify parameter regions exhibiting discrete time-translation symmetry breaking,Dublin,St Andrews College,Individual
"Chemical, Physical & Mathematical Sciences",Individual,4303,The Metallicity-Driven Dynamics of Hot Jupiter Formation and Migration: Consequences for Neighbouring Planetary Habitability,Cork,St Mary's Secondary School Mallow,Individual
